material_template_organic_urd

[OBJECT:MATERIAL_TEMPLATE] I ended up having to borrow a lot of numbers from the original templates by Halfling, because unfortunately, I don't understand a lot of this yield, fracture, strain, etc. stuff. I hated having to do that, but I got very frustrated with this nonsense.


[MATERIAL_TEMPLATE:SKIN_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:DARK_PEACH]
	[STATE_NAME:ALL_SOLID:skin]
	[STATE_ADJ:ALL_SOLID:skin]
	[STATE_COLOR:LIQUID:DARK_PEACH]
	[STATE_NAME:LIQUID:melted skin]
	[STATE_ADJ:LIQUID:melted skin]
	[STATE_COLOR:GAS:GRAY]
	[STATE_NAME:GAS:skin ashes]
	[STATE_ADJ:GAS:skin ash]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[LIQUID_DENSITY:1000]
	[SOLID_DENSITY:1500]
	[IMPACT_STRAIN_AT_YIELD:40000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[MATERIAL_REACTION_PRODUCT:TANNING_MATERIAL:LOCAL_CREATURE_MAT:LEATHER]
	[MATERIAL_REACTION_PRODUCT:PARCHMENT_MAT:LOCAL_CREATURE_MAT:PARCHMENT]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[REACTION_CLASS:SKIN_TISSUE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:MUSCLE_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:CRIMSON]
	[STATE_NAME:ALL_SOLID:muscle]
	[STATE_ADJ:ALL_SOLID:muscle]
	[STATE_COLOR:LIQUID:CRIMSON]
	[STATE_NAME:LIQUID:melted muscle]
	[STATE_ADJ:LIQUID:melted muscle]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:muscle ashes]
	[STATE_ADJ:GAS:muscle ash]
	[DISPLAY_COLOR:4:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[IMPACT_STRAIN_AT_YIELD:40000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[MEAT]
	[BUTCHER_SPECIAL:MEAT:NONE]
	[MEAT_NAME:NONE:muscle:muscle]
	[EDIBLE_VERMIN]
	[EDIBLE_COOKED]
	[REACTION_CLASS:MUSCLE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:BONE_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:WHITE]
	[STATE_NAME:ALL_SOLID:bone]
	[STATE_ADJ:ALL_SOLID:bone]
	[STATE_COLOR:LIQUID:SILVER]
	[STATE_NAME:LIQUID:liquefied bone]
	[STATE_ADJ:LIQUID:liquefied bone]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:bone ashes]
	[STATE_ADJ:GAS:bone ash]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000] 
	[COMPRESSIVE_YIELD:200000]
	[COMPRESSIVE_FRACTURE:200000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:115000]
	[TENSILE_FRACTURE:130000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:115000]
	[TORSION_FRACTURE:130000]
	[TORSION_STRAIN_AT_YIELD:100]	
	[IMPACT_YIELD:200000]
	[IMPACT_FRACTURE:200000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:115000]
	[SHEAR_FRACTURE:130000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:115000]
	[BENDING_FRACTURE:130000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:100]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[BONE]
	[ITEMS_HARD]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[REACTION_CLASS:BONE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:FAT_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:PEARL]
	[STATE_NAME:ALL_SOLID:fat]
	[STATE_ADJ:ALL_SOLID:fat]
	[STATE_COLOR:LIQUID:PEARL]
	[STATE_NAME:LIQUID:melted fat]
	[STATE_ADJ:LIQUID:melted fat]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:fat ashes]
	[STATE_ADJ:GAS:fat ash] 
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
